"ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","member_casual"
"BE6D32CCD2C8C9BA","classic_bike",2022-03-28 18:20:59,2022-03-28 18:20:59,"Franklin St & Lake St","TA1307000111","Franklin St & Lake St","TA1307000111","casual"
"ED243C51D5046FEA","electric_bike",2022-03-20 15:09:31,2022-03-20 15:09:31,"Montrose Harbor","TA1308000012","Montrose Harbor","TA1308000012","member"
"8D4DB330D85196A4","electric_bike",2022-03-05 14:26:44,2022-03-05 14:26:44,"Clark St & Lake St","KA1503000012","Clark St & Lake St","KA1503000012","casual"
"BEB930450FDB0247","electric_bike",2022-03-23 07:29:19,2022-03-23 07:29:19,"Green St & Madison St","TA1307000120","Green St & Madison St","TA1307000120","member"
"C902FD2CAD5AB02E","classic_bike",2022-03-21 18:02:25,2022-03-21 18:02:25,"Dearborn St & Erie St","13045","Dearborn St & Erie St","13045","member"
"F75D445DEF201005","electric_bike",2022-03-20 20:28:48,2022-03-20 20:28:48,"Southport Ave & Roscoe St","13071","Southport Ave & Roscoe St","13071","member"
"336E8FE03E1A80F9","docked_bike",2022-03-05 16:09:15,2022-03-05 16:09:15,"Streeter Dr & Grand Ave","13022","Streeter Dr & Grand Ave","13022","casual"
"62895829137A01A8","electric_bike",2022-03-20 09:11:15,2022-03-20 09:11:15,"Wells St & Huron St","TA1306000012","Wells St & Huron St","TA1306000012","member"
"3F9746C96CA1F772","electric_bike",2022-03-22 20:34:20,2022-03-22 20:34:20,"Wells St & Polk St","SL-011",NA,NA,"member"
"58DEE051AFD8D939","electric_bike",2022-03-17 16:09:26,2022-03-17 16:09:26,"Paulina St & Flournoy St","KA1504000104","Paulina St & Flournoy St","KA1504000104","member"
"2D97E3C98E165D80","classic_bike",2022-03-05 11:00:57,2022-03-05 10:55:01,"DuSable Lake Shore Dr & Wellington Ave","TA1307000041","DuSable Lake Shore Dr & Wellington Ave","TA1307000041","casual"
"7407049C5D89A13D","electric_bike",2022-03-05 11:38:04,2022-03-05 11:37:57,"Sheffield Ave & Wellington Ave","TA1307000052","Sheffield Ave & Wellington Ave","TA1307000052","casual"
"71C0088C275924DC","electric_bike",2022-03-06 15:18:59,2022-03-06 15:18:59,"University Library (NU)","605",NA,NA,"member"
"8075B30AEA6DB1E6","electric_bike",2022-03-17 11:51:26,2022-03-17 11:51:26,"Canal St & Monroe St","13056",NA,NA,"casual"
"DBFA3DEA958796C4","electric_bike",2022-03-31 09:10:22,2022-03-31 09:10:22,"Michigan Ave & Lake St","TA1305000011",NA,NA,"member"
"F3D9AB2C1A5B70C1","electric_bike",2022-03-01 18:58:51,2022-03-01 18:58:51,"Racine Ave & 13th St","13165",NA,NA,"casual"
"FFEE1DBE3244F3CA","electric_bike",2022-03-21 16:44:26,2022-03-21 16:44:26,"Larrabee St & Division St","KA1504000079",NA,NA,"member"
"6B67D8C69B5967E5","electric_bike",2022-03-22 09:18:34,2022-03-22 09:18:34,"Wood St & Chicago Ave","637","Wood St & Chicago Ave","637","casual"
"23F616858633B69F","classic_bike",2022-04-22 03:14:59,2022-04-22 03:14:59,"LaSalle Dr & Huron St","KP1705001026","LaSalle Dr & Huron St","KP1705001026","casual"
"9E2FA394F0915810","electric_bike",2022-04-19 13:12:01,2022-04-19 13:12:01,"Kimbark Ave & 53rd St","TA1309000037",NA,NA,"member"
"062A542A5B97C96C","electric_bike",2022-04-12 21:47:37,2022-04-12 21:47:37,"Elizabeth (May) St & Fulton St","13197","Elizabeth (May) St & Fulton St","13197","casual"
"EFC80382A7259B1B","electric_bike",2022-04-10 13:07:26,2022-04-10 13:07:26,"State St & Van Buren St","TA1305000035","State St & Van Buren St","TA1305000035","casual"
"215D0990183EFDF7","classic_bike",2022-04-13 14:30:40,2022-04-13 14:30:40,"Broadway & Waveland Ave","13325","Broadway & Waveland Ave","13325","member"
"560DDAAC2C996851","classic_bike",2022-04-23 16:46:56,2022-04-23 16:46:56,"Wilton Ave & Belmont Ave","TA1307000134","Wilton Ave & Belmont Ave","TA1307000134","member"
"EA550A6E5FE51C03","electric_bike",2022-04-10 18:38:20,2022-04-10 18:38:20,"Delano Ct & Roosevelt Rd","KA1706005007","Delano Ct & Roosevelt Rd","KA1706005007","member"
"38675987260BAF62","electric_bike",2022-04-22 06:46:02,2022-04-22 06:46:02,"Sedgwick St & North Ave","TA1307000038","Sedgwick St & North Ave","TA1307000038","member"
"35DECED97C12DFB9","electric_bike",2022-04-23 11:33:15,2022-04-23 11:33:15,"Sedgwick St & North Ave","TA1307000038","Sedgwick St & North Ave","TA1307000038","casual"
"B87B17399C224429","classic_bike",2022-04-25 18:35:24,2022-04-25 18:35:24,"Broadway & Ridge Ave","15578","Broadway & Ridge Ave","15578","member"
"DF319A0EC693E720","electric_bike",2022-04-11 16:22:05,2022-04-11 16:22:05,"Fairbanks St & Superior St","18003",NA,NA,"casual"
"6D1B0980CCAAAD2F","electric_bike",2022-04-10 11:17:41,2022-04-10 11:17:41,"Streeter Dr & Grand Ave","13022",NA,NA,"casual"
"A5EDDDDA5F6D5A37","electric_bike",2022-04-09 17:06:05,2022-04-09 17:06:05,"Clinton St & Jackson Blvd","638",NA,NA,"member"
"586A017F24BEF653","electric_bike",2022-04-14 16:48:38,2022-04-14 16:48:38,"Homewood Ave & 115th St","20206",NA,NA,"casual"
"4575BF7F2AFADA0F","electric_bike",2022-04-26 09:38:24,2022-04-26 09:38:24,"Lakefront Trail & Bryn Mawr Ave","15576",NA,NA,"casual"
"455A1D867CCD170C","electric_bike",2022-04-15 15:23:12,2022-04-15 15:23:12,"Lincoln Ave & Fullerton Ave","TA1309000058",NA,NA,"casual"
"436C36091C0C8CD2","electric_bike",2022-04-11 16:06:44,2022-04-11 16:06:44,"Damen Ave & Clybourn Ave","13271",NA,NA,"casual"
"BB2D0E8E7ACADFBC","electric_bike",2022-04-04 06:05:05,2022-04-04 06:05:05,"New St & Illinois St","TA1306000013",NA,NA,"member"
"9D2E9625BCFF5726","electric_bike",2022-04-14 12:57:27,2022-04-14 12:57:27,"Chicago Ave & Washington St","E002",NA,NA,"casual"
"71F7B833A16ED6C7","electric_bike",2022-04-23 19:33:05,2022-04-23 19:33:05,"State St & 95th St","20104",NA,NA,"casual"
"0C7074AC476CBDEE","electric_bike",2022-04-21 15:59:03,2022-04-21 15:59:03,"Racine Ave & Garfield Blvd","559",NA,NA,"member"
"AD2C12AB44145690","electric_bike",2022-04-03 18:42:12,2022-04-03 18:42:12,"Streeter Dr & Grand Ave","13022",NA,NA,"casual"
"5B46D9896434A103","electric_bike",2022-04-10 13:50:53,2022-04-10 13:50:53,NA,NA,NA,NA,"casual"
"EE93FD3E9F1EFB9E","electric_bike",2022-04-29 14:34:58,2022-04-29 14:34:58,"MLK Jr Dr & Pershing Rd","13420",NA,NA,"member"
"D0018C511EA8B658","electric_bike",2022-04-04 21:00:08,2022-04-04 21:00:08,"Wells St & Hubbard St","TA1307000151",NA,NA,"member"
"28990A801D4109B8","electric_bike",2022-04-18 07:59:16,2022-04-18 07:59:16,"Michigan Ave & 8th St","623",NA,NA,"casual"
"07A0A370262699C0","electric_bike",2022-04-27 18:56:25,2022-04-27 18:56:25,"Clark St & Lincoln Ave","13179","Clark St & Lincoln Ave","13179","member"
"202A1B302BEF2567","electric_bike",2022-04-30 13:43:30,2022-04-30 13:43:30,"Damen Ave & Cortland St","13133","Damen Ave & Cortland St","13133","casual"
"FCCEC737365FB811","electric_bike",2022-04-18 17:03:59,2022-04-18 17:03:59,"Green St & Randolph St","13053","Green St & Randolph St","13053","casual"
"1C6AB9E72158D2AF","electric_bike",2022-04-12 17:32:41,2022-04-12 17:32:41,"Green St & Randolph St","13053","Green St & Randolph St","13053","casual"
"523BB75F698BCF6C","classic_bike",2022-04-23 15:41:11,2022-04-23 15:41:11,"DuSable Lake Shore Dr & Monroe St","13300","DuSable Lake Shore Dr & Monroe St","13300","casual"
"BE502FEB278D2B53","electric_bike",2022-05-18 19:56:48,2022-05-18 19:56:48,"Orleans St & Merchandise Mart Plaza","TA1305000022",NA,NA,"casual"
"0150E851238D0CDA","classic_bike",2022-05-26 16:07:29,2022-05-26 16:07:29,"University Ave & 57th St","KA1503000071","University Ave & 57th St","KA1503000071","member"
"1CF5FB46FBE23A7D","classic_bike",2022-05-25 18:04:53,2022-05-25 18:04:53,"Clark St & Leland Ave","TA1309000014","Clark St & Leland Ave","TA1309000014","member"
"F5682D8E9ABBEDEA","classic_bike",2022-05-29 20:40:52,2022-05-29 20:40:52,"Greenview Ave & Diversey Pkwy","13294","Greenview Ave & Diversey Pkwy","13294","casual"
"CBFC252DE0526563","classic_bike",2022-05-08 17:07:10,2022-05-08 17:07:10,"Halsted St & Polk St","TA1307000121","Halsted St & Polk St","TA1307000121","member"
"08910481ADF77CD2","electric_bike",2022-05-29 07:38:27,2022-05-29 07:38:27,"Kedzie Ave & Milwaukee Ave","13085","Kedzie Ave & Milwaukee Ave","13085","casual"
"B9034825B8618C67","electric_bike",2022-05-12 18:32:16,2022-05-12 18:32:16,"Damen Ave & Wellington Ave","13268","Damen Ave & Wellington Ave","13268","member"
"06FB82B893E849FD","classic_bike",2022-05-14 13:19:59,2022-05-14 13:19:59,"Southport Ave & Roscoe St","13071","Southport Ave & Roscoe St","13071","casual"
"863BC8AF41A8BE41","electric_bike",2022-05-16 19:06:08,2022-05-16 19:06:08,"Wells St & Hubbard St","TA1307000151","Wells St & Hubbard St","TA1307000151","casual"
"2C8C3C9D7FE28BA3","electric_bike",2022-05-05 06:02:08,2022-05-05 06:02:08,"Clark St & Bryn Mawr Ave","KA1504000151","Clark St & Bryn Mawr Ave","KA1504000151","member"
"E6489C832BAA9235","electric_bike",2022-05-28 11:13:58,2022-05-28 11:13:58,"Wabash Ave & Roosevelt Rd","TA1305000002","Wabash Ave & Roosevelt Rd","TA1305000002","casual"
"959B4529F52272DF","electric_bike",2022-05-11 18:25:42,2022-05-11 18:25:42,"Green St & Randolph St","13053","Green St & Randolph St","13053","casual"
"C2D908AD0C14C27B","electric_bike",2022-05-17 13:17:36,2022-05-17 13:17:36,"Kedzie Ave & Roosevelt Rd","15682","Kedzie Ave & Roosevelt Rd","15682","casual"
"D560250F8D309609","electric_bike",2022-05-18 21:54:17,2022-05-18 21:54:17,"Sheffield Ave & Waveland Ave","TA1307000126","Sheffield Ave & Waveland Ave","TA1307000126","casual"
"BFBB6A6738483E73","electric_bike",2022-05-23 10:04:00,2022-05-23 10:04:00,"Sheridan Rd & Lawrence Ave","TA1309000041","Sheridan Rd & Lawrence Ave","TA1309000041","member"
"75AED7E140A857A2","classic_bike",2022-05-11 18:28:00,2022-05-11 18:28:00,"Calumet Ave & 18th St","13102","Calumet Ave & 18th St","13102","casual"
"CD92B5D5FE317FC8","electric_bike",2022-05-25 14:40:57,2022-05-25 14:40:57,"Sedgwick St & Webster Ave","13191",NA,NA,"member"
"9483F54773065B84","electric_bike",2022-05-29 14:11:58,2022-05-29 14:11:58,"Rush St & Hubbard St","KA1503000044",NA,NA,"casual"
"105267420BA904D6","electric_bike",2022-05-28 14:12:05,2022-05-28 14:12:05,"Streeter Dr & Grand Ave","13022",NA,NA,"casual"
"A78BFE05C5F559A9","electric_bike",2022-05-26 13:39:34,2022-05-26 13:39:34,"Michigan Ave & 114th St","20243",NA,NA,"casual"
"90D7273E2270B8FA","electric_bike",2022-05-13 18:52:36,2022-05-13 18:52:36,"Orleans St & Hubbard St","636",NA,NA,"member"
"25915DBFC9226109","electric_bike",2022-05-31 17:16:04,2022-05-31 17:16:04,"Canal St & Adams St","13011",NA,NA,"member"
"25BB2692AF340199","electric_bike",2022-05-30 14:47:15,2022-05-30 14:47:15,"Millennium Park","13008",NA,NA,"casual"
"4D5944027810C1FD","electric_bike",2022-05-28 17:34:24,2022-05-28 17:34:24,"Rhodes Ave & 32nd St","13215",NA,NA,"casual"
"0815096FFF417C89","classic_bike",2022-05-16 18:38:21,2022-05-16 18:38:21,"Pine Grove Ave & Waveland Ave","TA1307000150","Pine Grove Ave & Waveland Ave","TA1307000150","member"
"2C74884EE1C53D2C","classic_bike",2022-05-13 18:20:00,2022-05-13 18:20:00,"Clark St & Elm St","TA1307000039","Clark St & Elm St","TA1307000039","member"
"90BA35F4253F5C7E","classic_bike",2022-05-16 18:22:58,2022-05-16 18:22:58,"Clark St & Elm St","TA1307000039","Clark St & Elm St","TA1307000039","casual"
"AB9E065B35AB8582","electric_bike",2022-05-15 18:16:46,2022-05-15 18:16:46,"Francisco Ave & Foster Ave","KA1504000160","Francisco Ave & Foster Ave","KA1504000160","member"
"FA12AA9AEFA260FB","classic_bike",2022-05-19 16:20:25,2022-05-19 16:20:25,"Harper Ave & 59th St","KA1503000070","Harper Ave & 59th St","KA1503000070","member"
"225B2A56CDB24CB9","classic_bike",2022-05-28 23:05:51,2022-05-28 23:05:51,"Mies van der Rohe Way & Chestnut St","15529","Mies van der Rohe Way & Chestnut St","15529","member"
"67E452E8CE422B91","classic_bike",2022-05-07 22:10:40,2022-05-07 22:10:40,"Honore St & Division St","TA1305000034","Honore St & Division St","TA1305000034","member"
"0526D11FD94DEA97","classic_bike",2022-05-24 18:14:05,2022-05-24 18:14:05,"Honore St & Division St","TA1305000034","Honore St & Division St","TA1305000034","member"
"973BA1B1009874CE","classic_bike",2022-05-28 13:41:38,2022-05-28 13:41:38,"Dusable Harbor","KA1503000064","Dusable Harbor","KA1503000064","casual"
"922449D12A8AAAD0","classic_bike",2022-05-13 08:51:02,2022-05-13 08:51:02,"Larrabee St & Kingsbury St","TA1306000009","Larrabee St & Kingsbury St","TA1306000009","member"
"3E0DB0D42F201E52","classic_bike",2022-05-14 13:05:37,2022-05-14 13:05:37,"Green St & Randolph St","13053","Green St & Randolph St","13053","casual"
"7D241D41D9AF9D45","classic_bike",2022-05-19 17:29:20,2022-05-19 17:29:20,"Green St & Randolph St","13053","Green St & Randolph St","13053","casual"
"DD61774914767BE9","electric_bike",2022-05-15 15:46:09,2022-05-15 15:46:09,"900 W Harrison St","13028","900 W Harrison St","13028","member"
"6446B761A13A3DA7","electric_bike",2022-05-29 15:18:19,2022-05-29 15:18:19,"Ellis Ave & 60th St","KA1503000014","Ellis Ave & 60th St","KA1503000014","casual"
"973DB243BC685C7D","electric_bike",2022-05-07 12:40:02,2022-05-07 12:40:02,"Damen Ave & Chicago Ave","13132",NA,NA,"casual"
"6EB95EA5BEE66F91","electric_bike",2022-05-18 15:34:03,2022-05-18 15:34:03,"Ogden Ave & Race Ave","13194",NA,NA,"casual"
"76D2B6E342C765BF","electric_bike",2022-05-11 08:59:01,2022-05-11 08:59:01,"Monticello Ave & Irving Park Rd","KA1504000139",NA,NA,"casual"
"0793C9208A64302A","electric_bike",2022-05-30 11:06:29,2022-05-30 11:06:17,"Broadway & Waveland Ave","13325",NA,NA,"casual"
"1CEBB7C204E7D100","electric_bike",2022-05-10 16:37:39,2022-05-10 16:37:39,"Kilbourn Ave & Milwaukee Ave","16994",NA,NA,"member"
"87516A754110E14B","electric_bike",2022-05-27 15:28:09,2022-05-27 15:28:09,"Racine Ave & Wrightwood Ave","TA1309000059",NA,NA,"casual"
"B81E1ABE871B4CA8","electric_bike",2022-05-24 16:43:36,2022-05-24 16:43:36,"Kedzie Ave & Milwaukee Ave","13085",NA,NA,"casual"
"EFCC74385BA4095E","electric_bike",2022-05-21 10:29:04,2022-05-21 10:29:04,"Dearborn St & Erie St","13045",NA,NA,"casual"
"12D2982D34D66C38","electric_bike",2022-05-12 22:43:55,2022-05-12 22:43:55,"Clark St & Schiller St","TA1309000024",NA,NA,"casual"
"221B5717AB8BB234","electric_bike",2022-05-15 16:46:45,2022-05-15 16:46:45,"Harper Ave & 59th St","KA1503000070",NA,NA,"member"
"B85E89FC9DD2558D","electric_bike",2022-06-16 20:33:57,2022-06-16 20:33:57,"Elston Ave & Wabansia Ave","TA1309000032","Elston Ave & Wabansia Ave","TA1309000032","member"
"80A6E7A80C937227","classic_bike",2022-06-21 19:02:55,2022-06-21 19:02:55,"Lincoln Ave & Fullerton Ave","TA1309000058","Lincoln Ave & Fullerton Ave","TA1309000058","member"
"75C4A38E813A0F3E","electric_bike",2022-06-20 22:29:55,2022-06-20 22:29:55,"Broadway & Barry Ave","13137","Broadway & Barry Ave","13137","member"
"933328856F3798BD","classic_bike",2022-06-05 13:31:16,2022-06-05 13:31:16,"Michigan Ave & Oak St","13042","Michigan Ave & Oak St","13042","member"
"3EE550021E3748A6","classic_bike",2022-06-05 13:37:39,2022-06-05 13:37:39,"Shore Dr & 55th St","TA1308000009","Shore Dr & 55th St","TA1308000009","member"
"36BF187AC083C73C","classic_bike",2022-06-01 07:50:16,2022-06-01 07:50:16,"Southport Ave & Wellington Ave","TA1307000006","Southport Ave & Wellington Ave","TA1307000006","member"
"6C967506CE3FA6D8","electric_bike",2022-06-27 19:31:29,2022-06-27 19:31:29,"Throop St & 52nd St","556","Throop St & 52nd St","556","casual"
"AD53F5B650267668","electric_bike",2022-06-27 19:11:33,2022-06-27 19:11:33,"Desplaines St & Kinzie St","TA1306000003","Desplaines St & Kinzie St","TA1306000003","member"
"B897BE02B21FA75E","electric_bike",2022-06-07 19:15:39,2022-06-07 17:05:37,NA,NA,"Kostner Ave & North Ave","519","casual"
"072E947E156D142D","electric_bike",2022-06-07 19:14:46,2022-06-07 17:07:45,"W Armitage Ave & N Sheffield Ave","20254.0","W Armitage Ave & N Sheffield Ave","20254.0","casual"
"1C4A97BA3C899AC7","electric_bike",2022-06-04 11:37:35,2022-06-04 11:37:35,"Wilton Ave & Belmont Ave","TA1307000134","Wilton Ave & Belmont Ave","TA1307000134","casual"
"EFF8BC7D6F4B47C0","electric_bike",2022-06-02 21:38:57,2022-06-02 21:38:57,"Lincoln Ave & Fullerton Ave","TA1309000058","Lincoln Ave & Fullerton Ave","TA1309000058","casual"
"F0DCB8D019C806FD","classic_bike",2022-06-22 20:19:02,2022-06-22 20:19:02,"Wells St & Huron St","TA1306000012","Wells St & Huron St","TA1306000012","member"
"79EF4093A6B95672","classic_bike",2022-06-09 18:12:06,2022-06-09 18:12:06,"Lincoln Ave & Diversey Pkwy","TA1307000064","Lincoln Ave & Diversey Pkwy","TA1307000064","casual"
"88C6CDC2FEF17D9A","electric_bike",2022-06-12 13:13:36,2022-06-12 13:13:36,"Southport Ave & Belmont Ave","13229",NA,NA,"casual"
"2099482331DE98C5","electric_bike",2022-06-29 16:51:20,2022-06-29 16:51:20,"Millennium Park","13008",NA,NA,"casual"
"73F67913F7D63986","electric_bike",2022-06-19 15:58:19,2022-06-19 15:58:19,"Broadway & Sheridan Rd","13323",NA,NA,"member"
"592BA1E98B3440EF","electric_bike",2022-06-11 11:57:19,2022-06-11 11:57:19,"Paulina Ave & North Ave","TA1305000037",NA,NA,"member"
"693AE6F5332AEAD0","electric_bike",2022-06-05 16:40:36,2022-06-05 16:40:36,"Paulina St & 18th St","TA1307000159",NA,NA,"member"
"2ECFC2D911DF3B66","electric_bike",2022-06-06 19:23:30,2022-06-06 19:23:30,"DuSable Lake Shore Dr & North Blvd","LF-005",NA,NA,"casual"
"F273A98D7D5BC465","electric_bike",2022-06-10 05:50:39,2022-06-10 05:50:39,"Southport Ave & Belmont Ave","13229",NA,NA,"member"
"4B13C506432CDEA4","classic_bike",2022-06-30 09:06:55,2022-06-30 09:06:55,"Michigan Ave & Pearson St","13034","Michigan Ave & Pearson St","13034","casual"
"CAFE25ED7C1A0A22","electric_bike",2022-06-11 12:49:08,2022-06-11 12:49:08,"Southport Ave & Roscoe St","13071","Southport Ave & Roscoe St","13071","casual"
"69418A20B3C22A3F","electric_bike",2022-06-02 07:25:36,2022-06-02 07:25:36,"Halsted St & Archer Ave","TA1308000013","Halsted St & Archer Ave","TA1308000013","member"
"AB918EE8ACBD520A","classic_bike",2022-06-01 16:31:19,2022-06-01 16:31:19,"Sangamon St & Washington Blvd","13409","Sangamon St & Washington Blvd","13409","member"
"6A871510E302E8CD","electric_bike",2022-06-23 19:22:57,2022-06-23 19:21:46,NA,NA,"Green St & Randolph St*","chargingstx3","member"
"8C81C06131425300","classic_bike",2022-06-23 08:49:45,2022-06-23 08:49:45,"Paulina St & Howard St","515","Paulina St & Howard St","515","member"
"BF114472ABA0289C","electric_bike",2022-06-07 19:14:47,2022-06-07 17:05:42,"Base - 2132 W Hubbard","Hubbard Bike-checking (LBS-WH-TEST)","W Armitage Ave & N Sheffield Ave","20254.0","member"
"4FCC08CB3268B285","classic_bike",2022-06-18 20:35:34,2022-06-18 20:35:34,"Wells St & Elm St","KA1504000135","Wells St & Elm St","KA1504000135","member"
"4C824D293E2FDB32","electric_bike",2022-06-20 17:54:55,2022-06-20 17:54:55,"Burling St & Diversey Pkwy","TA1309000036","Burling St & Diversey Pkwy","TA1309000036","member"
"607B271580CD0E8B","classic_bike",2022-06-20 18:11:57,2022-06-20 18:11:57,"Clark St & Elm St","TA1307000039","Clark St & Elm St","TA1307000039","member"
"1E9C159503CD4AD8","classic_bike",2022-06-13 19:22:46,2022-06-13 19:22:46,"Wilton Ave & Diversey Pkwy","TA1306000014","Wilton Ave & Diversey Pkwy","TA1306000014","casual"
"D1E377A43C0BABED","classic_bike",2022-06-30 18:07:58,2022-06-30 18:07:58,"Green St & Randolph St","13053","Green St & Randolph St","13053","casual"
"8E0BADBF678D549B","classic_bike",2022-06-02 19:23:01,2022-06-02 19:23:01,"Wilton Ave & Diversey Pkwy","TA1306000014","Wilton Ave & Diversey Pkwy","TA1306000014","casual"
"8ABE61316C8178C8","classic_bike",2022-06-29 07:51:21,2022-06-29 07:51:21,"State St & Kinzie St","13050","State St & Kinzie St","13050","member"
"8CC7AD30498A4AA3","docked_bike",2022-06-12 19:41:18,2022-06-12 19:41:18,"Streeter Dr & Grand Ave","13022","Streeter Dr & Grand Ave","13022","casual"
